100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:18<00:00,  5.97it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [14/50] - Loss: 0.0058, Accuracy: 0.7499
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.23it/s]
Eval - Loss: 0.0055, Accuracy: 0.7652
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.77it/s]
Epoch [15/50] - Loss: 0.0055, Accuracy: 0.7654
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0058, Accuracy: 0.7490
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [16/50] - Loss: 0.0052, Accuracy: 0.7752
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0055, Accuracy: 0.7616
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [17/50] - Loss: 0.0050, Accuracy: 0.7836
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0049, Accuracy: 0.7934
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [18/50] - Loss: 0.0048, Accuracy: 0.7967
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0046, Accuracy: 0.8044
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [19/50] - Loss: 0.0045, Accuracy: 0.8067
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0042, Accuracy: 0.8171
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [20/50] - Loss: 0.0043, Accuracy: 0.8157
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.22it/s]
Eval - Loss: 0.0047, Accuracy: 0.8077
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [21/50] - Loss: 0.0041, Accuracy: 0.8252
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0040, Accuracy: 0.8300
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [22/50] - Loss: 0.0040, Accuracy: 0.8302
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0042, Accuracy: 0.8224
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [23/50] - Loss: 0.0039, Accuracy: 0.8338
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0039, Accuracy: 0.8425
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [24/50] - Loss: 0.0038, Accuracy: 0.8364
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.24it/s]
Eval - Loss: 0.0042, Accuracy: 0.8243
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [25/50] - Loss: 0.0037, Accuracy: 0.8415
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.29it/s]
Eval - Loss: 0.0040, Accuracy: 0.8326
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [26/50] - Loss: 0.0036, Accuracy: 0.8471
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0036, Accuracy: 0.8482
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [27/50] - Loss: 0.0035, Accuracy: 0.8515
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0040, Accuracy: 0.8372
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [28/50] - Loss: 0.0034, Accuracy: 0.8565
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0036, Accuracy: 0.8510
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [29/50] - Loss: 0.0033, Accuracy: 0.8575
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0034, Accuracy: 0.8592
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [30/50] - Loss: 0.0032, Accuracy: 0.8640
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0034, Accuracy: 0.8592
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [31/50] - Loss: 0.0031, Accuracy: 0.8679
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0035, Accuracy: 0.8573
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [32/50] - Loss: 0.0030, Accuracy: 0.8740
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0031, Accuracy: 0.8732
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [33/50] - Loss: 0.0028, Accuracy: 0.8808
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0030, Accuracy: 0.8781
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [34/50] - Loss: 0.0028, Accuracy: 0.8818
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0032, Accuracy: 0.8693
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [35/50] - Loss: 0.0027, Accuracy: 0.8860
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0028, Accuracy: 0.8843
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [36/50] - Loss: 0.0026, Accuracy: 0.8905
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0029, Accuracy: 0.8825
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [37/50] - Loss: 0.0025, Accuracy: 0.8920
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0028, Accuracy: 0.8853
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [38/50] - Loss: 0.0024, Accuracy: 0.8963
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0027, Accuracy: 0.8881
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [39/50] - Loss: 0.0024, Accuracy: 0.8978
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0026, Accuracy: 0.8920
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [40/50] - Loss: 0.0023, Accuracy: 0.8986
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0026, Accuracy: 0.8937
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [41/50] - Loss: 0.0023, Accuracy: 0.9009
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0026, Accuracy: 0.8934
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [42/50] - Loss: 0.0022, Accuracy: 0.9060
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0026, Accuracy: 0.8947
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [43/50] - Loss: 0.0022, Accuracy: 0.9068
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0025, Accuracy: 0.8965
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.77it/s]
Epoch [44/50] - Loss: 0.0022, Accuracy: 0.9064
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0026, Accuracy: 0.8964
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [45/50] - Loss: 0.0021, Accuracy: 0.9107
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0024, Accuracy: 0.9016
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [46/50] - Loss: 0.0021, Accuracy: 0.9111
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0025, Accuracy: 0.9008
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [47/50] - Loss: 0.0021, Accuracy: 0.9115
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0024, Accuracy: 0.9027
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [48/50] - Loss: 0.0020, Accuracy: 0.9125
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0025, Accuracy: 0.9005
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [49/50] - Loss: 0.0020, Accuracy: 0.9150
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0024, Accuracy: 0.9015
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [50/50] - Loss: 0.0020, Accuracy: 0.9157
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0024, Accuracy: 0.9041
