100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:28<00:00, 84.45it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.94it/s]
Epoch [8/50] - Loss: 0.0500, Accuracy: 0.8736
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.52it/s]
Eval - Loss: 0.0501, Accuracy: 0.8794
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.05it/s]
Epoch [9/50] - Loss: 0.0454, Accuracy: 0.8839
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.31it/s]
Eval - Loss: 0.0429, Accuracy: 0.8926
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.88it/s]
Epoch [10/50] - Loss: 0.0417, Accuracy: 0.8948
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.81it/s]
Eval - Loss: 0.0535, Accuracy: 0.8758
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [11/50] - Loss: 0.0392, Accuracy: 0.8995
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.28it/s]
Eval - Loss: 0.0510, Accuracy: 0.8823
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.99it/s]
Epoch [12/50] - Loss: 0.0379, Accuracy: 0.9053
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.89it/s]
Eval - Loss: 0.0386, Accuracy: 0.9065
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.13it/s]
Epoch [13/50] - Loss: 0.0351, Accuracy: 0.9120
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.40it/s]
Eval - Loss: 0.0457, Accuracy: 0.8879
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.12it/s]
Epoch [14/50] - Loss: 0.0334, Accuracy: 0.9155
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.75it/s]
Eval - Loss: 0.0372, Accuracy: 0.9130
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [15/50] - Loss: 0.0317, Accuracy: 0.9183
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.23it/s]
Eval - Loss: 0.0323, Accuracy: 0.9213
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.99it/s]
Epoch [16/50] - Loss: 0.0300, Accuracy: 0.9239
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.87it/s]
Eval - Loss: 0.0345, Accuracy: 0.9155
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.03it/s]
Epoch [17/50] - Loss: 0.0292, Accuracy: 0.9261
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.86it/s]
Eval - Loss: 0.0304, Accuracy: 0.9240
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.04it/s]
Epoch [18/50] - Loss: 0.0271, Accuracy: 0.9324
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.01it/s]
Eval - Loss: 0.0292, Accuracy: 0.9308
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.92it/s]
Epoch [19/50] - Loss: 0.0267, Accuracy: 0.9335
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.54it/s]
Eval - Loss: 0.0281, Accuracy: 0.9332
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.12it/s]
Epoch [20/50] - Loss: 0.0251, Accuracy: 0.9365
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.97it/s]
Eval - Loss: 0.0285, Accuracy: 0.9334
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.78it/s]
Epoch [21/50] - Loss: 0.0241, Accuracy: 0.9393
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.11it/s]
Eval - Loss: 0.0282, Accuracy: 0.9347
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.96it/s]
Epoch [22/50] - Loss: 0.0224, Accuracy: 0.9433
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.68it/s]
Eval - Loss: 0.0257, Accuracy: 0.9379
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.01it/s]
Epoch [23/50] - Loss: 0.0217, Accuracy: 0.9445
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.02it/s]
Eval - Loss: 0.0262, Accuracy: 0.9421
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.01it/s]
Epoch [24/50] - Loss: 0.0209, Accuracy: 0.9466
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.43it/s]
Eval - Loss: 0.0250, Accuracy: 0.9406
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [25/50] - Loss: 0.0196, Accuracy: 0.9506
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.95it/s]
Eval - Loss: 0.0234, Accuracy: 0.9453
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.85it/s]
Epoch [26/50] - Loss: 0.0189, Accuracy: 0.9514
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.27it/s]
Eval - Loss: 0.0239, Accuracy: 0.9442
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.92it/s]
Epoch [27/50] - Loss: 0.0178, Accuracy: 0.9543
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.60it/s]
Eval - Loss: 0.0237, Accuracy: 0.9470
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.74it/s]
Epoch [28/50] - Loss: 0.0169, Accuracy: 0.9568
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.85it/s]
Eval - Loss: 0.0236, Accuracy: 0.9455
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.92it/s]
Epoch [29/50] - Loss: 0.0162, Accuracy: 0.9585
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.90it/s]
Eval - Loss: 0.0251, Accuracy: 0.9455
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.95it/s]
Epoch [30/50] - Loss: 0.0150, Accuracy: 0.9612
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.12it/s]
Eval - Loss: 0.0254, Accuracy: 0.9432
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.01it/s]
Epoch [31/50] - Loss: 0.0143, Accuracy: 0.9635
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 308.80it/s]
Eval - Loss: 0.0253, Accuracy: 0.9435
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.64it/s]
Epoch [32/50] - Loss: 0.0134, Accuracy: 0.9659
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.88it/s]
Eval - Loss: 0.0223, Accuracy: 0.9515
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.60it/s]
Epoch [33/50] - Loss: 0.0128, Accuracy: 0.9670
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 305.82it/s]
Eval - Loss: 0.0209, Accuracy: 0.9527
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.48it/s]
Epoch [34/50] - Loss: 0.0120, Accuracy: 0.9692
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.04it/s]
Eval - Loss: 0.0236, Accuracy: 0.9522
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.40it/s]
Epoch [35/50] - Loss: 0.0113, Accuracy: 0.9706
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.42it/s]
Eval - Loss: 0.0221, Accuracy: 0.9508
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.66it/s]
Epoch [36/50] - Loss: 0.0105, Accuracy: 0.9726
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.06it/s]
Eval - Loss: 0.0224, Accuracy: 0.9516
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.91it/s]
Epoch [37/50] - Loss: 0.0100, Accuracy: 0.9735
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.77it/s]
Eval - Loss: 0.0213, Accuracy: 0.9539
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [38/50] - Loss: 0.0094, Accuracy: 0.9752
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.14it/s]
Eval - Loss: 0.0222, Accuracy: 0.9541
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.07it/s]
Epoch [39/50] - Loss: 0.0084, Accuracy: 0.9779
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 316.35it/s]
Eval - Loss: 0.0219, Accuracy: 0.9524
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.89it/s]
Epoch [40/50] - Loss: 0.0083, Accuracy: 0.9783
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.55it/s]
Eval - Loss: 0.0224, Accuracy: 0.9564
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.85it/s]
Epoch [41/50] - Loss: 0.0074, Accuracy: 0.9808
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.90it/s]
Eval - Loss: 0.0238, Accuracy: 0.9567
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.07it/s]
Epoch [42/50] - Loss: 0.0071, Accuracy: 0.9812
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.81it/s]
Eval - Loss: 0.0232, Accuracy: 0.9550
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [43/50] - Loss: 0.0067, Accuracy: 0.9823
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.51it/s]
Eval - Loss: 0.0221, Accuracy: 0.9558
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.06it/s]
Epoch [44/50] - Loss: 0.0061, Accuracy: 0.9838
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.60it/s]
Eval - Loss: 0.0254, Accuracy: 0.9535
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.98it/s]
Epoch [45/50] - Loss: 0.0059, Accuracy: 0.9846
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.30it/s]
Eval - Loss: 0.0233, Accuracy: 0.9568
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.00it/s]
Epoch [46/50] - Loss: 0.0055, Accuracy: 0.9856
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.49it/s]
Eval - Loss: 0.0230, Accuracy: 0.9577
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.09it/s]
Epoch [47/50] - Loss: 0.0052, Accuracy: 0.9866
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.43it/s]
Eval - Loss: 0.0244, Accuracy: 0.9575
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.85it/s]
Epoch [48/50] - Loss: 0.0049, Accuracy: 0.9868
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 312.43it/s]
Eval - Loss: 0.0246, Accuracy: 0.9580
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.95it/s]
Epoch [49/50] - Loss: 0.0046, Accuracy: 0.9878
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.58it/s]
Eval - Loss: 0.0300, Accuracy: 0.9543
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.99it/s]
Epoch [50/50] - Loss: 0.0047, Accuracy: 0.9881
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.25it/s]
Eval - Loss: 0.0257, Accuracy: 0.9572
