100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:31<00:00,  5.14it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0072, Accuracy: 0.6795
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [15/50] - Loss: 0.0074, Accuracy: 0.6771
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0069, Accuracy: 0.6957
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [16/50] - Loss: 0.0073, Accuracy: 0.6812
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0069, Accuracy: 0.6984
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [17/50] - Loss: 0.0072, Accuracy: 0.6846
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0070, Accuracy: 0.6991
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [18/50] - Loss: 0.0072, Accuracy: 0.6872
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0071, Accuracy: 0.6896
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [19/50] - Loss: 0.0071, Accuracy: 0.6896
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0070, Accuracy: 0.6942
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [20/50] - Loss: 0.0070, Accuracy: 0.6951
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0068, Accuracy: 0.7030
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [21/50] - Loss: 0.0070, Accuracy: 0.6980
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0069, Accuracy: 0.6991
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [22/50] - Loss: 0.0069, Accuracy: 0.6998
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0068, Accuracy: 0.6987
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [23/50] - Loss: 0.0068, Accuracy: 0.7063
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0065, Accuracy: 0.7217
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [24/50] - Loss: 0.0067, Accuracy: 0.7073
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0064, Accuracy: 0.7218
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [25/50] - Loss: 0.0067, Accuracy: 0.7128
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0064, Accuracy: 0.7252
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [26/50] - Loss: 0.0066, Accuracy: 0.7151
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0064, Accuracy: 0.7193
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [27/50] - Loss: 0.0066, Accuracy: 0.7171
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0062, Accuracy: 0.7313
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [28/50] - Loss: 0.0065, Accuracy: 0.7191
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0064, Accuracy: 0.7241
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [29/50] - Loss: 0.0064, Accuracy: 0.7247
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0063, Accuracy: 0.7289
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [30/50] - Loss: 0.0064, Accuracy: 0.7255
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0061, Accuracy: 0.7360
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [31/50] - Loss: 0.0063, Accuracy: 0.7282
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0061, Accuracy: 0.7359
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [32/50] - Loss: 0.0063, Accuracy: 0.7320
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0060, Accuracy: 0.7407
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [33/50] - Loss: 0.0062, Accuracy: 0.7337
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0060, Accuracy: 0.7411
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [34/50] - Loss: 0.0061, Accuracy: 0.7363
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.44it/s]
Eval - Loss: 0.0060, Accuracy: 0.7427
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [35/50] - Loss: 0.0061, Accuracy: 0.7391
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0060, Accuracy: 0.7445
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [36/50] - Loss: 0.0060, Accuracy: 0.7420
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0059, Accuracy: 0.7493
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [37/50] - Loss: 0.0060, Accuracy: 0.7432
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0060, Accuracy: 0.7445
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [38/50] - Loss: 0.0060, Accuracy: 0.7444
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0059, Accuracy: 0.7464
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [39/50] - Loss: 0.0060, Accuracy: 0.7467
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0059, Accuracy: 0.7498
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [40/50] - Loss: 0.0059, Accuracy: 0.7483
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0058, Accuracy: 0.7547
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [41/50] - Loss: 0.0059, Accuracy: 0.7490
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.36it/s]
Eval - Loss: 0.0058, Accuracy: 0.7527
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [42/50] - Loss: 0.0058, Accuracy: 0.7511
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0057, Accuracy: 0.7584
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [43/50] - Loss: 0.0058, Accuracy: 0.7523
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0057, Accuracy: 0.7580
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [44/50] - Loss: 0.0058, Accuracy: 0.7520
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0058, Accuracy: 0.7511
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [45/50] - Loss: 0.0058, Accuracy: 0.7535
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0057, Accuracy: 0.7613
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [46/50] - Loss: 0.0058, Accuracy: 0.7542
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0057, Accuracy: 0.7585
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [47/50] - Loss: 0.0057, Accuracy: 0.7567
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0057, Accuracy: 0.7611
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [48/50] - Loss: 0.0057, Accuracy: 0.7568
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0057, Accuracy: 0.7637
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [49/50] - Loss: 0.0057, Accuracy: 0.7567
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0056, Accuracy: 0.7629
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [50/50] - Loss: 0.0057, Accuracy: 0.7580
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0056, Accuracy: 0.7588
