100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:18<00:00,  5.94it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [27/50] - Loss: 0.0025, Accuracy: 0.8946
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0027, Accuracy: 0.8886
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [28/50] - Loss: 0.0024, Accuracy: 0.8973
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0025, Accuracy: 0.8965
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [29/50] - Loss: 0.0023, Accuracy: 0.9008
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0024, Accuracy: 0.9033
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [30/50] - Loss: 0.0022, Accuracy: 0.9048
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0025, Accuracy: 0.8999
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [31/50] - Loss: 0.0022, Accuracy: 0.9066
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0023, Accuracy: 0.9072
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [32/50] - Loss: 0.0021, Accuracy: 0.9095
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0022, Accuracy: 0.9118
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [33/50] - Loss: 0.0020, Accuracy: 0.9115
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0023, Accuracy: 0.9089
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [34/50] - Loss: 0.0020, Accuracy: 0.9145
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.27it/s]
Eval - Loss: 0.0021, Accuracy: 0.9137
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [35/50] - Loss: 0.0019, Accuracy: 0.9178
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0022, Accuracy: 0.9118
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [36/50] - Loss: 0.0018, Accuracy: 0.9221
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0021, Accuracy: 0.9178
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [37/50] - Loss: 0.0018, Accuracy: 0.9232
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0020, Accuracy: 0.9211
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [38/50] - Loss: 0.0017, Accuracy: 0.9253
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0021, Accuracy: 0.9129
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [39/50] - Loss: 0.0017, Accuracy: 0.9281
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0019, Accuracy: 0.9248
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [40/50] - Loss: 0.0016, Accuracy: 0.9285
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0020, Accuracy: 0.9205
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [41/50] - Loss: 0.0016, Accuracy: 0.9308
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.29it/s]
Eval - Loss: 0.0020, Accuracy: 0.9236
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [42/50] - Loss: 0.0015, Accuracy: 0.9342
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0019, Accuracy: 0.9248
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [43/50] - Loss: 0.0015, Accuracy: 0.9343
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.25it/s]
Eval - Loss: 0.0021, Accuracy: 0.9176
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [44/50] - Loss: 0.0015, Accuracy: 0.9358
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0019, Accuracy: 0.9253
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [45/50] - Loss: 0.0015, Accuracy: 0.9382
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0019, Accuracy: 0.9283
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [46/50] - Loss: 0.0014, Accuracy: 0.9393
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0019, Accuracy: 0.9255
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [47/50] - Loss: 0.0014, Accuracy: 0.9399
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0019, Accuracy: 0.9266
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [48/50] - Loss: 0.0014, Accuracy: 0.9401
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.25it/s]
Eval - Loss: 0.0019, Accuracy: 0.9249
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [49/50] - Loss: 0.0014, Accuracy: 0.9417
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0018, Accuracy: 0.9289
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [50/50] - Loss: 0.0013, Accuracy: 0.9432
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0018, Accuracy: 0.9312
