100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:04<00:00, 142.46it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.54it/s]
Epoch [10/50] - Loss: 0.1251, Accuracy: 0.0992
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 657.12it/s]
Eval - Loss: 0.1274, Accuracy: 0.1000
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.36it/s]
Epoch [11/50] - Loss: 0.1247, Accuracy: 0.1054
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 656.02it/s]
Eval - Loss: 0.1290, Accuracy: 0.0680
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.38it/s]
Epoch [12/50] - Loss: 0.1249, Accuracy: 0.1008
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.80it/s]
Eval - Loss: 0.1246, Accuracy: 0.1140
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.37it/s]
Epoch [13/50] - Loss: 0.1247, Accuracy: 0.0984
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.77it/s]
Eval - Loss: 0.1280, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.01it/s]
Epoch [14/50] - Loss: 0.1242, Accuracy: 0.1044
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.54it/s]
Eval - Loss: 0.1245, Accuracy: 0.1020
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.91it/s]
Epoch [15/50] - Loss: 0.1254, Accuracy: 0.1004
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 661.28it/s]
Eval - Loss: 0.1215, Accuracy: 0.1220
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.07it/s]
Epoch [16/50] - Loss: 0.1246, Accuracy: 0.1042
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 655.17it/s]
Eval - Loss: 0.1256, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.59it/s]
Epoch [17/50] - Loss: 0.1238, Accuracy: 0.0966
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 656.02it/s]
Eval - Loss: 0.1251, Accuracy: 0.1060
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.86it/s]
Epoch [18/50] - Loss: 0.1249, Accuracy: 0.1022
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 653.86it/s]
Eval - Loss: 0.1275, Accuracy: 0.0900
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.76it/s]
Epoch [19/50] - Loss: 0.1248, Accuracy: 0.1036
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 654.52it/s]
Eval - Loss: 0.1263, Accuracy: 0.1160
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.29it/s]
Epoch [20/50] - Loss: 0.1243, Accuracy: 0.1038
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 654.46it/s]
Eval - Loss: 0.1258, Accuracy: 0.1160
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.35it/s]
Epoch [21/50] - Loss: 0.1237, Accuracy: 0.1070
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.93it/s]
Eval - Loss: 0.1267, Accuracy: 0.0700
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.11it/s]
Epoch [22/50] - Loss: 0.1248, Accuracy: 0.1034
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.32it/s]
Eval - Loss: 0.1247, Accuracy: 0.1060
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.11it/s]
Epoch [23/50] - Loss: 0.1256, Accuracy: 0.0914
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.57it/s]
Eval - Loss: 0.1244, Accuracy: 0.1020
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.36it/s]
Epoch [24/50] - Loss: 0.1240, Accuracy: 0.0964
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 660.03it/s]
Eval - Loss: 0.1248, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 298.78it/s]
Epoch [25/50] - Loss: 0.1251, Accuracy: 0.0998
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.29it/s]
Eval - Loss: 0.1235, Accuracy: 0.0980
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 279.03it/s]
Epoch [26/50] - Loss: 0.1249, Accuracy: 0.0960
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.50it/s]
Eval - Loss: 0.1257, Accuracy: 0.1120
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 278.38it/s]
Epoch [27/50] - Loss: 0.1251, Accuracy: 0.0968
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.30it/s]
Eval - Loss: 0.1250, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.06it/s]
Epoch [28/50] - Loss: 0.1235, Accuracy: 0.1072
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.71it/s]
Eval - Loss: 0.1242, Accuracy: 0.1140
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.12it/s]
Epoch [29/50] - Loss: 0.1245, Accuracy: 0.1008
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.59it/s]
Eval - Loss: 0.1238, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.44it/s]
Epoch [30/50] - Loss: 0.1245, Accuracy: 0.1008
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.93it/s]
Eval - Loss: 0.1251, Accuracy: 0.1180
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.08it/s]
Epoch [31/50] - Loss: 0.1249, Accuracy: 0.0966
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.24it/s]
Eval - Loss: 0.1241, Accuracy: 0.1160
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.03it/s]
Epoch [32/50] - Loss: 0.1244, Accuracy: 0.1056
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.75it/s]
Eval - Loss: 0.1268, Accuracy: 0.1000
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.29it/s]
Epoch [33/50] - Loss: 0.1243, Accuracy: 0.0990
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 659.27it/s]
Eval - Loss: 0.1231, Accuracy: 0.1440
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.32it/s]
Epoch [34/50] - Loss: 0.1248, Accuracy: 0.0956
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 657.00it/s]
Eval - Loss: 0.1281, Accuracy: 0.0980
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.67it/s]
Epoch [35/50] - Loss: 0.1247, Accuracy: 0.0962
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 657.84it/s]
Eval - Loss: 0.1249, Accuracy: 0.0940
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.61it/s]
Epoch [36/50] - Loss: 0.1238, Accuracy: 0.1018
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 660.18it/s]
Eval - Loss: 0.1255, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 306.01it/s]
Epoch [37/50] - Loss: 0.1247, Accuracy: 0.0940
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.06it/s]
Eval - Loss: 0.1256, Accuracy: 0.1020
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.97it/s]
Epoch [38/50] - Loss: 0.1246, Accuracy: 0.0990
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.80it/s]
Eval - Loss: 0.1254, Accuracy: 0.1240
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 288.50it/s]
Epoch [39/50] - Loss: 0.1244, Accuracy: 0.1022
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 657.98it/s]
Eval - Loss: 0.1258, Accuracy: 0.1140
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 286.72it/s]
Epoch [40/50] - Loss: 0.1245, Accuracy: 0.1060
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 662.00it/s]
Eval - Loss: 0.1238, Accuracy: 0.0900
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 302.71it/s]
Epoch [41/50] - Loss: 0.1241, Accuracy: 0.0988
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.11it/s]
Eval - Loss: 0.1236, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 279.73it/s]
Epoch [42/50] - Loss: 0.1247, Accuracy: 0.1038
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 664.75it/s]
Eval - Loss: 0.1238, Accuracy: 0.1100
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.57it/s]
Epoch [43/50] - Loss: 0.1247, Accuracy: 0.1034
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 661.60it/s]
Eval - Loss: 0.1255, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 279.82it/s]
Epoch [44/50] - Loss: 0.1237, Accuracy: 0.1088
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 660.55it/s]
Eval - Loss: 0.1248, Accuracy: 0.1000
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.71it/s]
Epoch [45/50] - Loss: 0.1244, Accuracy: 0.0990
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 660.52it/s]
Eval - Loss: 0.1238, Accuracy: 0.1260
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.24it/s]
Epoch [46/50] - Loss: 0.1246, Accuracy: 0.0990
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 662.92it/s]
Eval - Loss: 0.1262, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.55it/s]
Epoch [47/50] - Loss: 0.1249, Accuracy: 0.0954
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 663.93it/s]
Eval - Loss: 0.1242, Accuracy: 0.0880
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.31it/s]
Epoch [48/50] - Loss: 0.1245, Accuracy: 0.1058
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 662.22it/s]
Eval - Loss: 0.1241, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.48it/s]
Epoch [49/50] - Loss: 0.1241, Accuracy: 0.0964
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 663.45it/s]
Eval - Loss: 0.1264, Accuracy: 0.0780
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 280.46it/s]
Epoch [50/50] - Loss: 0.1247, Accuracy: 0.0954
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 662.11it/s]
Eval - Loss: 0.1241, Accuracy: 0.1000
