100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:25<00:00, 87.57it/s]
Epoch [13/50] - Loss: 0.0871, Accuracy: 0.7724
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.03it/s]
Eval - Loss: 0.0833, Accuracy: 0.7839
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.34it/s]
Epoch [14/50] - Loss: 0.0861, Accuracy: 0.7757
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.06it/s]
Eval - Loss: 0.0851, Accuracy: 0.7820
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [15/50] - Loss: 0.0853, Accuracy: 0.7788
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.66it/s]
Eval - Loss: 0.0827, Accuracy: 0.7825
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.28it/s]
Epoch [16/50] - Loss: 0.0842, Accuracy: 0.7823
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.32it/s]
Eval - Loss: 0.0807, Accuracy: 0.7900
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.25it/s]
Epoch [17/50] - Loss: 0.0833, Accuracy: 0.7825
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.41it/s]
Eval - Loss: 0.0785, Accuracy: 0.7974
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.26it/s]
Epoch [18/50] - Loss: 0.0824, Accuracy: 0.7858
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.17it/s]
Eval - Loss: 0.0790, Accuracy: 0.8007
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.26it/s]
Epoch [19/50] - Loss: 0.0815, Accuracy: 0.7892
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.04it/s]
Eval - Loss: 0.0788, Accuracy: 0.7951
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.22it/s]
Epoch [20/50] - Loss: 0.0806, Accuracy: 0.7897
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.38it/s]
Eval - Loss: 0.0793, Accuracy: 0.7900
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.25it/s]
Epoch [21/50] - Loss: 0.0798, Accuracy: 0.7931
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.68it/s]
Eval - Loss: 0.0768, Accuracy: 0.8050
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.27it/s]
Epoch [22/50] - Loss: 0.0792, Accuracy: 0.7956
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.18it/s]
Eval - Loss: 0.0758, Accuracy: 0.8042
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.21it/s]
Epoch [23/50] - Loss: 0.0782, Accuracy: 0.7970
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.08it/s]
Eval - Loss: 0.0781, Accuracy: 0.7991
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [24/50] - Loss: 0.0775, Accuracy: 0.8005
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.12it/s]
Eval - Loss: 0.0736, Accuracy: 0.8084
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.40it/s]
Epoch [25/50] - Loss: 0.0769, Accuracy: 0.8007
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.99it/s]
Eval - Loss: 0.0761, Accuracy: 0.8034
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.38it/s]
Epoch [26/50] - Loss: 0.0760, Accuracy: 0.8033
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.43it/s]
Eval - Loss: 0.0764, Accuracy: 0.8049
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.30it/s]
Epoch [27/50] - Loss: 0.0754, Accuracy: 0.8060
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.09it/s]
Eval - Loss: 0.0724, Accuracy: 0.8156
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.25it/s]
Epoch [28/50] - Loss: 0.0747, Accuracy: 0.8075
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.79it/s]
Eval - Loss: 0.0735, Accuracy: 0.8084
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.25it/s]
Epoch [29/50] - Loss: 0.0741, Accuracy: 0.8101
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.62it/s]
Eval - Loss: 0.0732, Accuracy: 0.8108
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.24it/s]
Epoch [30/50] - Loss: 0.0734, Accuracy: 0.8105
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.17it/s]
Eval - Loss: 0.0721, Accuracy: 0.8140
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.24it/s]
Epoch [31/50] - Loss: 0.0728, Accuracy: 0.8127
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.81it/s]
Eval - Loss: 0.0701, Accuracy: 0.8205
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.30it/s]
Epoch [32/50] - Loss: 0.0723, Accuracy: 0.8148
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.22it/s]
Eval - Loss: 0.0698, Accuracy: 0.8219
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.31it/s]
Epoch [33/50] - Loss: 0.0717, Accuracy: 0.8164
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.65it/s]
Eval - Loss: 0.0704, Accuracy: 0.8198
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.30it/s]
Epoch [34/50] - Loss: 0.0712, Accuracy: 0.8167
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.22it/s]
Eval - Loss: 0.0691, Accuracy: 0.8244
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.33it/s]
Epoch [35/50] - Loss: 0.0705, Accuracy: 0.8194
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.29it/s]
Eval - Loss: 0.0704, Accuracy: 0.8193
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.31it/s]
Epoch [36/50] - Loss: 0.0699, Accuracy: 0.8205
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.17it/s]
Eval - Loss: 0.0682, Accuracy: 0.8240
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.28it/s]
Epoch [37/50] - Loss: 0.0695, Accuracy: 0.8211
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.46it/s]
Eval - Loss: 0.0686, Accuracy: 0.8268
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.33it/s]
Epoch [38/50] - Loss: 0.0689, Accuracy: 0.8242
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.74it/s]
Eval - Loss: 0.0691, Accuracy: 0.8229
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.30it/s]
Epoch [39/50] - Loss: 0.0686, Accuracy: 0.8233
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.46it/s]
Eval - Loss: 0.0680, Accuracy: 0.8267
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.29it/s]
Epoch [40/50] - Loss: 0.0681, Accuracy: 0.8252
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.78it/s]
Eval - Loss: 0.0678, Accuracy: 0.8271
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.33it/s]
Epoch [41/50] - Loss: 0.0678, Accuracy: 0.8271
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.17it/s]
Eval - Loss: 0.0681, Accuracy: 0.8258
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.27it/s]
Epoch [42/50] - Loss: 0.0674, Accuracy: 0.8287
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.34it/s]
Eval - Loss: 0.0686, Accuracy: 0.8253
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.27it/s]
Epoch [43/50] - Loss: 0.0669, Accuracy: 0.8296
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 286.83it/s]
Eval - Loss: 0.0677, Accuracy: 0.8291
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.28it/s]
Epoch [44/50] - Loss: 0.0667, Accuracy: 0.8297
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.12it/s]
Eval - Loss: 0.0669, Accuracy: 0.8307
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [45/50] - Loss: 0.0664, Accuracy: 0.8302
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.05it/s]
Eval - Loss: 0.0673, Accuracy: 0.8307
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.37it/s]
Epoch [46/50] - Loss: 0.0662, Accuracy: 0.8306
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.66it/s]
Eval - Loss: 0.0665, Accuracy: 0.8287
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.32it/s]
Epoch [47/50] - Loss: 0.0660, Accuracy: 0.8319
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 286.55it/s]
Eval - Loss: 0.0663, Accuracy: 0.8325
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.39it/s]
Epoch [48/50] - Loss: 0.0658, Accuracy: 0.8326
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.39it/s]
Eval - Loss: 0.0661, Accuracy: 0.8341
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.33it/s]
Epoch [49/50] - Loss: 0.0656, Accuracy: 0.8321
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 288.61it/s]
Eval - Loss: 0.0661, Accuracy: 0.8317
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:21<00:00, 92.36it/s]
Epoch [50/50] - Loss: 0.0655, Accuracy: 0.8335
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 287.62it/s]
Eval - Loss: 0.0668, Accuracy: 0.8290
