100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:32<00:00,  5.09it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.20it/s]
Eval - Loss: 0.0035, Accuracy: 0.8485
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [12/50] - Loss: 0.0035, Accuracy: 0.8520
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0038, Accuracy: 0.8433
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [13/50] - Loss: 0.0034, Accuracy: 0.8568
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0033, Accuracy: 0.8611
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [14/50] - Loss: 0.0032, Accuracy: 0.8658
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0033, Accuracy: 0.8640
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [15/50] - Loss: 0.0030, Accuracy: 0.8732
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.24it/s]
Eval - Loss: 0.0029, Accuracy: 0.8755
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [16/50] - Loss: 0.0029, Accuracy: 0.8773
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0032, Accuracy: 0.8672
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [17/50] - Loss: 0.0029, Accuracy: 0.8782
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0030, Accuracy: 0.8710
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [18/50] - Loss: 0.0028, Accuracy: 0.8844
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.28it/s]
Eval - Loss: 0.0031, Accuracy: 0.8641
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [19/50] - Loss: 0.0026, Accuracy: 0.8903
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0029, Accuracy: 0.8832
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [20/50] - Loss: 0.0026, Accuracy: 0.8912
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0027, Accuracy: 0.8896
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [21/50] - Loss: 0.0025, Accuracy: 0.8947
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0026, Accuracy: 0.8928
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [22/50] - Loss: 0.0024, Accuracy: 0.8989
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0025, Accuracy: 0.8949
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [23/50] - Loss: 0.0023, Accuracy: 0.9041
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0025, Accuracy: 0.8944
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [24/50] - Loss: 0.0022, Accuracy: 0.9044
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0024, Accuracy: 0.8988
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [25/50] - Loss: 0.0021, Accuracy: 0.9098
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0024, Accuracy: 0.8988
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [26/50] - Loss: 0.0021, Accuracy: 0.9124
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0022, Accuracy: 0.9073
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [27/50] - Loss: 0.0020, Accuracy: 0.9166
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0024, Accuracy: 0.9030
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [28/50] - Loss: 0.0019, Accuracy: 0.9198
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0021, Accuracy: 0.9124
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [29/50] - Loss: 0.0018, Accuracy: 0.9222
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.25it/s]
Eval - Loss: 0.0020, Accuracy: 0.9157
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.76it/s]
Epoch [30/50] - Loss: 0.0018, Accuracy: 0.9262
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0020, Accuracy: 0.9186
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [31/50] - Loss: 0.0017, Accuracy: 0.9273
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.27it/s]
Eval - Loss: 0.0021, Accuracy: 0.9121
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [32/50] - Loss: 0.0016, Accuracy: 0.9297
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0020, Accuracy: 0.9189
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [33/50] - Loss: 0.0016, Accuracy: 0.9315
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0021, Accuracy: 0.9134
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [34/50] - Loss: 0.0015, Accuracy: 0.9350
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0022, Accuracy: 0.9099
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [35/50] - Loss: 0.0015, Accuracy: 0.9362
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.28it/s]
Eval - Loss: 0.0020, Accuracy: 0.9174
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [36/50] - Loss: 0.0014, Accuracy: 0.9370
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0020, Accuracy: 0.9184
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [37/50] - Loss: 0.0014, Accuracy: 0.9410
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.24it/s]
Eval - Loss: 0.0021, Accuracy: 0.9165
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [38/50] - Loss: 0.0013, Accuracy: 0.9431
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0018, Accuracy: 0.9240
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [39/50] - Loss: 0.0013, Accuracy: 0.9454
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.17it/s]
Eval - Loss: 0.0019, Accuracy: 0.9252
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [40/50] - Loss: 0.0013, Accuracy: 0.9459
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0019, Accuracy: 0.9267
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [41/50] - Loss: 0.0012, Accuracy: 0.9489
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0021, Accuracy: 0.9169
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [42/50] - Loss: 0.0012, Accuracy: 0.9487
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.23it/s]
Eval - Loss: 0.0018, Accuracy: 0.9282
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [43/50] - Loss: 0.0011, Accuracy: 0.9508
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0018, Accuracy: 0.9271
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [44/50] - Loss: 0.0011, Accuracy: 0.9521
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0019, Accuracy: 0.9264
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [45/50] - Loss: 0.0011, Accuracy: 0.9531
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0018, Accuracy: 0.9271
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [46/50] - Loss: 0.0011, Accuracy: 0.9549
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0018, Accuracy: 0.9305
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [47/50] - Loss: 0.0010, Accuracy: 0.9561
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0019, Accuracy: 0.9279
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [48/50] - Loss: 0.0010, Accuracy: 0.9567
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0018, Accuracy: 0.9293
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [49/50] - Loss: 0.0010, Accuracy: 0.9581
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.22it/s]
Eval - Loss: 0.0019, Accuracy: 0.9246
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [50/50] - Loss: 0.0010, Accuracy: 0.9586
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.28it/s]
Eval - Loss: 0.0018, Accuracy: 0.9324
