100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:47<00:00,  4.35it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0060, Accuracy: 0.7592
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [19/50] - Loss: 0.0056, Accuracy: 0.7669
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0056, Accuracy: 0.7731
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [20/50] - Loss: 0.0056, Accuracy: 0.7725
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0056, Accuracy: 0.7720
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [21/50] - Loss: 0.0055, Accuracy: 0.7751
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0055, Accuracy: 0.7759
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [22/50] - Loss: 0.0054, Accuracy: 0.7781
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0055, Accuracy: 0.7772
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [23/50] - Loss: 0.0053, Accuracy: 0.7805
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0053, Accuracy: 0.7866
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [24/50] - Loss: 0.0052, Accuracy: 0.7869
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0053, Accuracy: 0.7839
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [25/50] - Loss: 0.0052, Accuracy: 0.7860
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0051, Accuracy: 0.7953
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [26/50] - Loss: 0.0051, Accuracy: 0.7892
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0052, Accuracy: 0.7887
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [27/50] - Loss: 0.0051, Accuracy: 0.7913
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0052, Accuracy: 0.7898
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [28/50] - Loss: 0.0050, Accuracy: 0.7944
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0052, Accuracy: 0.7895
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [29/50] - Loss: 0.0050, Accuracy: 0.7973
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0051, Accuracy: 0.7921
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [30/50] - Loss: 0.0049, Accuracy: 0.7987
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0049, Accuracy: 0.8004
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [31/50] - Loss: 0.0049, Accuracy: 0.7993
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0049, Accuracy: 0.8036
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [32/50] - Loss: 0.0048, Accuracy: 0.8021
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0049, Accuracy: 0.8069
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [33/50] - Loss: 0.0048, Accuracy: 0.8043
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0049, Accuracy: 0.8033
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [34/50] - Loss: 0.0047, Accuracy: 0.8056
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.41it/s]
Eval - Loss: 0.0048, Accuracy: 0.8053
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [35/50] - Loss: 0.0047, Accuracy: 0.8073
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0048, Accuracy: 0.8052
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [36/50] - Loss: 0.0047, Accuracy: 0.8108
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0048, Accuracy: 0.8075
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [37/50] - Loss: 0.0046, Accuracy: 0.8117
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0047, Accuracy: 0.8116
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [38/50] - Loss: 0.0046, Accuracy: 0.8114
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0047, Accuracy: 0.8127
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [39/50] - Loss: 0.0046, Accuracy: 0.8139
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0047, Accuracy: 0.8133
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [40/50] - Loss: 0.0045, Accuracy: 0.8152
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0046, Accuracy: 0.8162
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [41/50] - Loss: 0.0045, Accuracy: 0.8156
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0046, Accuracy: 0.8149
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [42/50] - Loss: 0.0045, Accuracy: 0.8161
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0046, Accuracy: 0.8176
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [43/50] - Loss: 0.0044, Accuracy: 0.8182
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0046, Accuracy: 0.8157
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [44/50] - Loss: 0.0044, Accuracy: 0.8196
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0045, Accuracy: 0.8180
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [45/50] - Loss: 0.0044, Accuracy: 0.8196
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0046, Accuracy: 0.8185
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [46/50] - Loss: 0.0044, Accuracy: 0.8200
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0045, Accuracy: 0.8179
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [47/50] - Loss: 0.0044, Accuracy: 0.8212
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0045, Accuracy: 0.8200
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [48/50] - Loss: 0.0044, Accuracy: 0.8218
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0045, Accuracy: 0.8186
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [49/50] - Loss: 0.0044, Accuracy: 0.8220
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0045, Accuracy: 0.8223
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [50/50] - Loss: 0.0043, Accuracy: 0.8220
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0045, Accuracy: 0.8211
