100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:28<00:00, 84.39it/s]
Epoch [24/50] - Loss: 0.0227, Accuracy: 0.9427
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.41it/s]
Eval - Loss: 0.0260, Accuracy: 0.9413
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.76it/s]
Epoch [25/50] - Loss: 0.0214, Accuracy: 0.9463
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 312.46it/s]
Eval - Loss: 0.0246, Accuracy: 0.9422
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.04it/s]
Epoch [26/50] - Loss: 0.0205, Accuracy: 0.9479
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.21it/s]
Eval - Loss: 0.0249, Accuracy: 0.9418
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.93it/s]
Epoch [27/50] - Loss: 0.0194, Accuracy: 0.9505
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.73it/s]
Eval - Loss: 0.0248, Accuracy: 0.9377
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.01it/s]
Epoch [28/50] - Loss: 0.0184, Accuracy: 0.9529
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.50it/s]
Eval - Loss: 0.0249, Accuracy: 0.9426
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.90it/s]
Epoch [29/50] - Loss: 0.0178, Accuracy: 0.9543
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.82it/s]
Eval - Loss: 0.0241, Accuracy: 0.9455
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.09it/s]
Epoch [30/50] - Loss: 0.0171, Accuracy: 0.9559
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.05it/s]
Eval - Loss: 0.0254, Accuracy: 0.9426
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.72it/s]
Epoch [31/50] - Loss: 0.0161, Accuracy: 0.9584
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.19it/s]
Eval - Loss: 0.0226, Accuracy: 0.9492
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.51it/s]
Epoch [32/50] - Loss: 0.0154, Accuracy: 0.9602
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.08it/s]
Eval - Loss: 0.0226, Accuracy: 0.9509
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.54it/s]
Epoch [33/50] - Loss: 0.0147, Accuracy: 0.9623
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 308.86it/s]
Eval - Loss: 0.0239, Accuracy: 0.9490
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.85it/s]
Epoch [34/50] - Loss: 0.0139, Accuracy: 0.9637
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.31it/s]
Eval - Loss: 0.0234, Accuracy: 0.9479
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.46it/s]
Epoch [35/50] - Loss: 0.0133, Accuracy: 0.9653
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.58it/s]
Eval - Loss: 0.0232, Accuracy: 0.9501
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.60it/s]
Epoch [36/50] - Loss: 0.0125, Accuracy: 0.9679
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.88it/s]
Eval - Loss: 0.0229, Accuracy: 0.9480
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.78it/s]
Epoch [37/50] - Loss: 0.0118, Accuracy: 0.9692
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.62it/s]
Eval - Loss: 0.0232, Accuracy: 0.9498
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.91it/s]
Epoch [38/50] - Loss: 0.0112, Accuracy: 0.9695
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.82it/s]
Eval - Loss: 0.0216, Accuracy: 0.9546
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.93it/s]
Epoch [39/50] - Loss: 0.0106, Accuracy: 0.9725
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.34it/s]
Eval - Loss: 0.0236, Accuracy: 0.9538
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.88it/s]
Epoch [40/50] - Loss: 0.0101, Accuracy: 0.9733
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.81it/s]
Eval - Loss: 0.0228, Accuracy: 0.9567
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.86it/s]
Epoch [41/50] - Loss: 0.0094, Accuracy: 0.9755
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.95it/s]
Eval - Loss: 0.0230, Accuracy: 0.9555
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.95it/s]
Epoch [42/50] - Loss: 0.0091, Accuracy: 0.9761
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.88it/s]
Eval - Loss: 0.0219, Accuracy: 0.9581
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.99it/s]
Epoch [43/50] - Loss: 0.0084, Accuracy: 0.9783
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.28it/s]
Eval - Loss: 0.0220, Accuracy: 0.9578
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.02it/s]
Epoch [44/50] - Loss: 0.0082, Accuracy: 0.9779
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.44it/s]
Eval - Loss: 0.0237, Accuracy: 0.9550
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.91it/s]
Epoch [45/50] - Loss: 0.0079, Accuracy: 0.9793
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.30it/s]
Eval - Loss: 0.0227, Accuracy: 0.9554
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.89it/s]
Epoch [46/50] - Loss: 0.0074, Accuracy: 0.9799
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.90it/s]
Eval - Loss: 0.0240, Accuracy: 0.9543
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.97it/s]
Epoch [47/50] - Loss: 0.0072, Accuracy: 0.9806
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.49it/s]
Eval - Loss: 0.0244, Accuracy: 0.9563
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.97it/s]
Epoch [48/50] - Loss: 0.0069, Accuracy: 0.9818
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.21it/s]
Eval - Loss: 0.0221, Accuracy: 0.9575
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.00it/s]
Epoch [49/50] - Loss: 0.0067, Accuracy: 0.9824
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.58it/s]
Eval - Loss: 0.0231, Accuracy: 0.9570
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.81it/s]
Epoch [50/50] - Loss: 0.0063, Accuracy: 0.9830
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.61it/s]
Eval - Loss: 0.0228, Accuracy: 0.9580
